y,x1,x2
106.2933721,15.87474437,7
NA,15.98243469,3
122.9012337,11.95394507,NA
154.4530728,17.23509606,NA
127.4803486,11.81971374,6
NA,11.14352081,7
199.3696613,17.66312966,NA
155.9589969,22.58929258,4
NA,17.59826822,2
132.5998139,19.31261893,5
151.7066684,14.98836609,NA
151.6178372,18.99546451,4
212.0941693,24.0120777,10
NA,12.42356967,6
172.0170395,28.33802546,3
138.7926371,10.64564884,NA
158.1435016,17.91563961,NA
206.5474614,24.88928026,6
116.2671111,17.34766817,5
NA,10.74272567,5
165.4445503,22.80842987,4
170.3489292,24.51247452,6
133.6870843,16.71772975,NA
164.9221834,19.98763688,3
NA,17.7702899,6
NA,16.24039288,1
231.8638242,19.9797153,8
167.3917872,19.11878377,5
157.1658071,21.90453453,6
153.4898524,22.82919599,6
NA,14.46242073,4
144.6073378,15.45742867,5
NA,15.96394505,4
NA,14.17058421,8
128.7956579,20.02733119,3
206.1205813,20.18850522,7
206.461976,23.69680906,7
143.5868419,21.82684419,3
221.5560581,25.63238046,4
166.7732344,22.52662916,2
177.4313029,19.65634091,7
186.8815881,19.81406882,3
182.5501546,17.27375745,NA
169.3650114,14.3129635,7
111.4598096,8.100781279,NA
138.9282872,20.78579428,1
170.4639558,21.64695383,4
160.3141598,17.11737656,NA
146.2361241,20.6668329,8
155.3382864,18.52022291,6
129.4652207,18.50155089,6
216.9916144,21.79468604,4
137.9623616,17.61162179,6
178.4471542,20.07727279,6
201.0219791,22.94425929,5
NA,16.661001,6
266.0461433,28.02033889,6
147.7104015,15.79980362,NA
139.351579,20.83812806,9
156.8787105,20.01468245,4
168.5583841,19.77626274,8
154.1348625,20.39246397,8
200.0716702,19.33065632,9
174.5723628,19.49136954,6
136.5288995,12.25174681,7
NA,17.83741668,8
165.1187696,22.80861167,7
147.7148523,18.53119582,7
187.7241008,19.04436459,6
184.2756044,19.94381307,4
NA,10.47413345,4
111.8678483,15.34491093,NA
171.9445941,20.67718099,8
189.6242483,22.31443118,8
NA,17.11157272,4
183.7753807,19.66704758,8
170.1465451,19.58246703,6
126.4869281,19.86390342,3
NA,16.86997955,5
122.6446525,14.44523966,NA
182.2998799,22.61310468,2
137.7575124,14.18863206,NA
NA,14.56884322,5
175.6250914,19.35973648,7
149.758261,18.39138437,5
172.4699757,17.09483899,NA
225.3242933,31.63569113,5
155.1291307,19.81148362,5
NA,15.0025033,6
112.8249607,9.849561379,NA
154.6314265,17.30929981,NA
118.9712491,17.37916359,NA
177.0272224,18.59083394,4
190.1394131,17.27083128,NA
NA,14.7438335,3
200.2699443,26.83968793,5
149.3858928,20.55736261,5
193.4075683,24.25308163,5
NA,8.81600662,6
118.1597791,16.33530426,NA
NA,14.2935088,4
199.6624446,23.33986726,1
106.3313633,13.24835198,7
NA,16.62899208,4
148.4709702,19.41442184,4
131.5631588,15.55899932,NA
157.8752617,17.19831947,NA
194.3480241,24.44151686,4
187.7407789,16.21655409,6
230.7858971,29.62931752,6
136.2773258,16.56674152,NA
185.9283491,24.63654216,8
126.8639145,17.96902147,NA
211.2771231,18.23260671,10
134.7809865,23.10078704,3
138.3810191,15.82057808,NA
152.3980971,24.13142039,6
NA,16.28184623,6
154.3294573,17.39621085,NA
NA,17.46194631,6
156.6887813,10.62184923,5
148.031616,22.06013472,5
153.4967953,16.98340603,8
171.4479737,15.99415405,NA
144.2015897,20.66686445,6
NA,17.17306047,3
175.1649201,20.52068248,9
113.1282292,18.12468248,4
NA,11.62731782,1
NA,12.705201,3
NA,15.34951603,3
181.2191719,22.6062242,6
216.0558509,25.83781792,1
115.35064,9.181281082,NA
146.5275357,19.30168939,8
145.6121473,15.72826164,NA
NA,10.75837987,5
NA,14.94924639,6
NA,13.71327469,3
153.8426887,25.94824028,7
141.3194652,18.83139943,7
NA,16.53463635,6
133.2149365,15.7490669,NA
181.7626527,18.74803802,9
142.1060087,19.97843538,5
111.4722389,16.69199677,5
136.6350398,16.037116,NA
117.8245096,15.44710651,NA
180.0351938,21.09567105,8
162.1252469,22.90446822,3
137.4015393,16.34206107,NA
177.7720695,23.43424626,3
148.4940776,14.36781326,NA
110.8640991,20.15838657,1
154.8429963,17.76237976,NA
66.58891218,13.51019329,4
NA,16.37186658,7
205.6903413,23.78701315,5
NA,17.43551653,8
106.739299,13.98313962,NA
181.2255872,20.92703271,5
145.7543907,19.90917227,5
135.7322056,16.49832577,NA
141.3557075,16.58569967,NA
146.1573763,17.40646401,NA
NA,17.98385122,9
144.6813935,14.82109414,NA
142.7288291,17.59242819,NA
196.1490409,27.26069912,2
153.7791268,19.01914355,4
162.0328788,18.3348765,5
127.9304705,14.47635793,7
125.3657822,18.09299842,2
179.7588444,19.13337052,7
184.1913183,21.37516601,4
NA,11.64794468,8
161.3766074,19.97640668,8
137.4899342,20.3184216,1
NA,15.3625064,6
138.3524694,21.49239736,4
206.2507985,23.34196882,7
NA,15.96930424,8
122.3021326,14.19012182,NA
NA,10.55381488,8
113.0121653,13.51614078,NA
118.252586,14.42351044,4
156.45237,18.59241087,4
131.8233829,18.37086494,7
127.477454,21.12901285,1
119.2372721,17.46115434,NA
137.9099276,18.12115295,3
128.721786,11.53330001,NA
169.7237718,21.50143169,7
109.9428518,16.31838631,NA
119.9734655,14.34697373,NA
142.3357922,20.82303898,3
163.0451782,18.65934008,4
162.9345792,24.61108096,8
NA,17.81068165,6
NA,6.378632128,5
202.9358224,23.43592822,7
167.1242326,20.96807459,4
204.670372,18.96972432,6
106.5850538,19.61853667,4
NA,17.30535929,6
196.2206588,25.72459622,10
134.965277,19.28704246,1
147.5106917,16.18784606,NA
NA,13.39242812,5
141.0140298,16.76560569,5
162.0822515,20.80300072,7
157.713213,17.26599947,5
NA,17.25495793,5
183.9891696,18.61975295,7
209.1110446,22.01388378,8
233.2034975,27.10121923,8
134.7364432,17.64739479,NA
92.67561168,11.50482176,6
NA,17.60576852,10
161.2966467,18.46138985,2
195.0280443,19.0096303,10
NA,17.74768563,4
142.5269306,12.64871371,7
NA,15.01528016,3
NA,12.81203802,7
176.5058427,21.26619206,7
120.3839382,12.39438545,5
161.4988333,19.47370039,5
169.7451154,24.20260947,2
196.883855,19.83729116,10
137.0020839,17.11226264,NA
NA,16.58640654,8
193.0274319,23.64963025,10
129.5369385,20.23634553,2
215.6610558,22.34562785,9
NA,16.14705472,3
168.1396392,21.60930226,5
239.6230923,25.50885575,5
NA,9.25444082,1
203.1763633,18.44995698,6
137.9094836,20.1217934,5
237.7789251,27.34374028,8
214.8520916,30.93526688,8
139.5025912,20.54039005,6
141.5921662,18.72394814,4
188.6775189,20.28482502,8
NA,10.02262509,6
158.9995739,23.64133809,4
125.5843954,15.1903156,7
182.1203092,27.04887047,3
254.7274564,27.93943199,5
153.7993235,17.32870189,NA
201.0980887,26.38430874,6
NA,17.94499623,7
174.9122809,24.8686069,5
201.5558255,21.95109297,4
185.5548306,19.15147814,3
92.39023253,12.12363752,NA
NA,7.903751844,8
151.267259,14.48782464,6
120.4735207,10.67376862,NA
147.6457479,14.89758658,1
147.7499863,16.02634249,6
155.2592086,23.19613839,2
NA,17.62743556,9
219.8708687,30.54152154,6
129.0574434,11.79158402,5
224.4601975,29.52066078,10
247.7431603,24.99910615,4
NA,16.0746293,6
116.8148493,16.89709952,NA
186.9351357,22.50482655,4
129.777623,18.93276738,2
NA,9.933334994,4
78.37226448,8.276705036,5
124.5365943,10.52606248,NA
196.124446,22.52826321,10
131.1490152,14.66160436,3
189.3517294,18.66858764,9
NA,15.14645768,6
207.1587352,19.33783199,6
NA,15.98624454,2
212.277134,20.77056326,8
158.4771168,16.63513828,NA
173.7029146,24.22868257,8
152.6393471,18.84575354,4
125.2459935,16.48486147,NA
NA,17.14693919,5
165.099698,21.75591297,7
173.0385511,20.7000456,3
163.2532836,19.05332263,7
132.09416,18.91520954,8
184.7298862,21.74754724,5
145.9883524,16.92950189,NA
NA,14.87094996,4
169.3876318,14.7163861,9
156.160227,18.0015655,6
34.67055286,8.194982531,NA
129.7081906,20.08475202,3
175.0890275,21.55111742,1
132.2031772,14.6788883,NA
129.2650556,13.57030474,NA
NA,13.1303768,3
231.3006681,30.08276401,3
210.4048874,22.5421624,4
NA,11.20484579,5
NA,13.67969218,9
138.7198356,17.11167544,6
157.62231,11.50659129,7
146.3913891,17.44456739,NA
134.0102654,10.00881926,NA
165.6517717,21.23547731,2
170.0939991,25.84243566,5
NA,12.36217912,7
157.3579311,22.90705895,4
NA,14.42925685,1
NA,14.21149227,3
NA,9.732253005,1
165.9710578,19.49416763,7
156.3287152,16.53224099,NA
109.7499236,18.91187656,5
NA,15.93840439,2
108.0229785,16.30919828,NA
164.6151285,19.2098189,8
188.1989964,20.12765063,7
NA,15.97053812,7
169.537127,25.39283961,4
211.2001692,24.85522145,9
196.0199298,16.70993666,NA
163.5970856,23.20931594,4
184.1988811,21.01905735,4
138.5101391,19.32177933,3
193.9224332,19.92394416,7
153.9643467,18.87640315,6
NA,13.64291623,5
147.3691704,19.99962483,6
215.7958071,22.48259991,9
122.0097582,12.08975676,NA
175.0310739,18.46856797,7
114.1257516,14.94936157,NA
176.3975866,21.93916275,5
135.4422378,19.46420307,4
105.2347077,15.92669547,NA
114.8216028,14.70574717,4
88.66335424,10.80231299,6
134.8732458,13.96072014,NA
151.7193857,17.48000237,4
NA,14.24187847,5
NA,17.86676476,4
NA,16.2194051,1
131.1735478,19.20151,7
NA,15.99737412,8
199.4319165,16.27048611,NA
158.597097,19.5033576,6
144.5362235,15.57841242,NA
NA,17.84797625,8
101.558953,12.179552,NA
157.5376216,20.8281728,4
181.5042122,16.50426787,NA
72.57162613,12.65702018,7
NA,9.59317288,5
176.8931913,19.11101737,2
169.1499518,21.03518045,7
140.2754567,19.1878641,6
180.9359999,21.57877607,6
114.038041,17.43800658,NA
173.3733778,17.83357039,NA
197.3423768,24.67858181,4
206.2653394,18.76151944,8
191.1955042,21.88902962,4
211.080746,21.29345539,8
153.5887462,19.81091271,7
150.698367,18.5799318,4
NA,7.883102621,4
172.5424697,19.58329584,6
182.9214091,20.88513077,7
NA,11.56237431,7
145.9207852,15.82738427,5
NA,16.90553458,6
153.5831003,24.58466771,6
158.810279,14.78555427,NA
202.3206439,19.07969385,7
159.900166,20.97144124,7
154.407049,14.92002151,NA
113.1501197,15.44609678,2
159.5163188,18.86136626,4
178.7097962,19.40553488,5
95.77552864,17.80241458,NA
176.0632441,22.44628456,5
178.3195008,20.32520098,4
131.2036079,15.43881012,NA
187.458556,21.19635988,9
167.7197601,18.62413937,4
188.7718657,21.74204265,10
142.3332874,11.30204402,NA
NA,8.990000672,6
NA,15.83788422,5
135.0301923,12.20670755,NA
130.9430229,18.32440446,3
120.1638463,13.08302979,NA
137.9323671,18.82359251,5
150.9763309,18.73640823,7
155.5844548,20.0976957,5
142.6820516,11.18626855,NA
163.3665858,24.46746552,4
164.6743276,24.3768254,5
NA,17.57222007,9
174.9100419,21.54004754,6
NA,14.97264749,3
136.1244172,15.14171552,NA
211.9948346,25.843748,5
155.3221736,18.50585159,5
138.3456201,18.89699559,4
139.6939058,18.76654152,4
164.7260161,18.31614597,5
170.8051164,18.15648435,3
191.9685555,27.08084631,4
NA,15.80822304,1
150.5578046,20.2405773,9
185.3035249,21.35486422,6
180.7550923,22.06758255,7
NA,15.33875525,8
169.5264846,18.60220962,8
140.6936645,18.14204114,5
NA,12.14605168,2
NA,11.59895468,4
171.2055415,15.04169197,NA
150.6129621,15.21338787,2
NA,13.46857225,1
NA,13.6495954,7
149.4827318,21.59573824,7
149.48027,21.04765102,4
226.1581842,19.4890107,8
164.0066128,18.14500479,5
136.9676109,17.39545694,NA
157.0287549,21.33789473,4
196.2943761,20.52463692,5
137.7095351,19.97934737,1
235.7428663,25.84916547,4
187.1989668,18.38294598,8
NA,15.85235097,3
158.9103248,22.90543966,7
159.0455675,23.29722741,3
197.3049802,23.45488172,5
105.0684084,20.82387188,3
121.2958662,11.18092963,NA
166.7243678,19.12224076,7
199.4350937,20.26550234,7
NA,16.59344077,7
174.7255006,17.68817678,NA
NA,17.27006092,6
211.6665211,24.99343258,6
137.6601775,22.51359883,5
169.4311282,18.70601096,9
177.7945557,23.57845252,7
217.7381562,22.77634886,8
155.109953,21.86433036,3
NA,12.94009648,6
NA,16.13607097,5
179.7063524,21.86486924,7
120.1972839,21.33391622,5
152.4079552,17.44807329,7
185.8024768,20.68107229,7
207.0308729,29.33605191,3
177.4935366,25.85786761,7
NA,15.80406948,10
NA,17.728355,10
NA,16.66082572,2
163.8683386,22.54334892,9
149.9905889,21.36593797,3
199.2441511,17.14050266,NA
NA,16.51455448,1
130.9225529,21.56087128,7
148.1785242,16.87156395,NA
178.9440318,22.27554166,4
184.1866282,20.0878564,5
NA,14.7717834,5
NA,13.15430394,7
120.7761421,18.49641501,2
NA,16.83113064,4
111.1666205,16.97812907,NA
175.6527995,20.69797641,7
194.7820888,20.7854381,4
174.2837684,21.68670472,6
NA,17.49241507,1
NA,14.59503893,5
139.1965765,20.38671158,5
181.584941,20.80638782,2
223.33581,29.82091114,6
114.4063447,16.77934894,NA
179.5732454,21.05784629,1
120.1306047,19.94408916,3
156.7430306,18.24794522,3
132.7025911,12.60054397,7
NA,17.104283,7
